SUMMARY OUTPUT,,,,,,,,
,,,,,,,,
Regression Statistics,,,,,,,,
Multiple R,0.959680011,,,,,,,
R Square,0.920985723,,,,,,,
Adjusted R Square,0.920578433,,,,,,,
Standard Error,285.2301266,,,,,,,
Observations,781,,,,,,,
,,,,,,,,
ANOVA,,,,,,,,
,df,SS,MS,F,Significance F,,,
Regression,4,735867863.1,183966965.8,2261.25248,0,,,
Residual,776,63132430.68,81356.2251,,,,,
Total,780,799000293.8,,,,,,
,,,,,,,,
,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%
Intercept,-718.0498064,65.50402641,-10.96191861,4.26292E-26,-846.6358955,-589.4637173,-846.6358955,-589.4637173
Customers,9.376163695,0.114704439,81.74194259,0,9.15099593,9.601331461,9.15099593,9.601331461
Promo,463.3722705,22.53596135,20.56146012,2.50314E-75,419.1335986,507.6109425,419.1335986,507.6109425
SchoolHoliday,29.38885693,25.31564083,1.160897215,0.246040691,-20.30639733,79.08411118,-20.30639733,79.08411118
DayOfWeek,-7.178433489,6.268852789,-1.14509524,0.252522746,-19.4843528,5.127485819,-19.4843528,5.127485819
,,,,,,,,
,,,,,,,,
,, -718.0498064 + (Num of Customer) * 9.376163695 + (Promotion) * 463.3722705 + (Holiday) * 29.38885693 + (Day of Week) * -7.178433489,,,,,,